		00 20 00 34 00 34 00 32 00 38 00 31 00 38 00 35
		00 36 00 30 00 20 00 70 00 2c 00 37 00 31 00 35
		00 34 00 37 00 32 00 38 00 39 00 36 00 20 00 76
		00 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 de aa 73 3f de aa 73 3f 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 d8 74 91 bd d8 74 91 bd 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 c6 e1 3d 3f c6 e1 3d 3f 00 00 00 00 00 00 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 36
		00 30 00 44 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 c8 4a f1 1f 10 04 a5 1e 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 7f 13 00 00 c8 f2 1c 00 18 2d 44 54 fb 21 09
		40 dc f2 1c 00 78 f8 bd 04 a8 00 10 00 a8 f3 1c
		00 94 f3 1c 00 28 f3 1c 00 6c 20 26 00 00 00 04
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6624,12709644,151038144:1001,151038144:54262,0,0,0,1,
Snd,Nrm,    6,    7,Unknown,6624,12709794,151038144:1001,151038144:54262,0,0,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,12710095,151038144:1001,151038144:54262,0,0,0,3,
Data in bytes: 
		13


